CompileDateTimer:Sep 10 2015 17:39:31
sn:58000891
Write_u32buff addr:20001000 size:3018  check:1
ICE write to memery succeed
Memery sp:20005518 pc:20001c4d
R14:20005518 R15:20001c4c
go to ram 20001000!
0x20000000: a5a55a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
0x20000000: 093a5a5a
